"state","sub_region_gadm"
"cg","bouenza; brazzaville; cuvette; cuvette-ouest; kouilou; lékoumou; likouala; niari; plateaux; pointe noire; pool; sangha"
"co","amazonas; antioquia; arauca; atlántico; bolívar; boyacá; caldas; caquetá; casanare; cauca; cesar; chocó; córdoba; cundinamarca; guainía; guaviare; huila; la guajira; magdalena; meta; nariño; norte de santander; putumayo; quindío; risaralda; san andrés y providencia; santander; sucre; tolima; valle del cauca; vaupés; vichada"
"km","mwali; njazídja; nzwani"
"cv","boa vista; brava; maio; mosteiros; paúl; porto novo; praia; ribeira brava; ribeira grande; ribeira grande de santiago; sal; santa catarina; santa catarina do fogo ; santa cruz; são domingos; são filipe; são lourenço dos órgãos; são miguel; são salvador do mundo; são vicente; tarrafal; tarrafal de são nicolau"
"cr","alajuela; cartago; guanacaste; heredia; limón; puntarenas; san josé"
"cu","camagüey; ciego de ávila; cienfuegos; ciudad de la habana; granma; guantánamo; holguín; isla de la juventud; la habana; las tunas; matanzas; mayabeque; pinar del río; sancti spíritus; santiago de cuba; villa clara"
"ky","bodden town; cayman brac; east end; george town; little cayman; north side; west bay"
"cy","famagusta; larnaca; limassol; nicosia; paphos; gazimagusa; girne; güzelyurt; iskele; nicosia"
"cz","jihoceský; jihomoravský; karlovarský; kraj vysocina; královéhradecký; liberecký; moravskoslezský; olomoucký; pardubický; plzenský; prague; stredoceský; ústecký; zlínský"
"de","baden-württemberg; bayern; berlin; brandenburg; bremen; hamburg; hessen; mecklenburg-vorpommern; niedersachsen; nordrhein-westfalen; rheinland-pfalz; saarland; sachsen; sachsen-anhalt; schleswig-holstein; thüringen"
"dj","ali sabieh; dikhil; djibouti; obock; tadjourah"
"dm","saint andrew; saint david; saint george; saint john; saint joseph; saint luke; saint mark; saint patrick; saint paul; saint peter"
"dk","hovedstaden; midtjylland; nordjylland; sjælland; syddanmark"
"do","azua; bahoruco; barahona; dajabón; distrito nacional; duarte; el seybo; espaillat; hato mayor; independencia; la altagracia; la estrelleta; la romana; la vega; maría trinidad sánchez; monseñor nouel; monte cristi; monte plata; pedernales; peravia; puerto plata; salcedo; samaná; san cristóbal; san josé de ocoa; san juan; san pedro de macorís; sánchez ramírez; santiago; santiago rodríguez; santo domingo; valverde"
"dz","adrar; aïn defla; aïn témouchent; alger; annaba; batna; béchar; béjaïa; biskra; blida; bordj bou arréridj; bouira; boumerdès; chlef; constantine; djelfa; el bayadh; el oued; el tarf; ghardaïa; guelma; illizi; jijel; khenchela; laghouat; m'sila; mascara; médéa; mila; mostaganem; naâma; oran; ouargla; oum el bouaghi; relizane; saïda; sétif; sidi bel abbès; skikda; souk ahras; tamanghasset; tébessa; tiaret; tindouf; tipaza; tissemsilt; tizi ouzou; tlemcen"
"ec","azuay; bolivar; cañar; carchi; chimborazo; cotopaxi; el oro; esmeraldas; galápagos; guayas; imbabura; loja; los rios; manabi; morona santiago; napo; orellana; pastaza; pichincha; santa elena; santo domingo de los tsachilas; sucumbios; tungurahua; zamora chinchipe"
"eg","ad daqahliyah; al bahr al ahmar; al buhayrah; al fayyum; al gharbiyah; al iskandariyah; al isma`iliyah; al jizah; al minufiyah; al minya; al qahirah; al qalyubiyah; al uqsur; al wadi al jadid; as suways; ash sharqiyah; aswan; asyut; bani suwayf; bur sa`id; dumyat; janub sina'; kafr ash shaykh; matrouh; qina; shamal sina'; suhaj"
"er","anseba; debub; debubawi keyih bahri; gash barka; maekel; semenawi keyih bahri"
"eh","boujdour; es semara; laayoune; oued el dahab"
"es","andalucía; aragón; cantabria; castilla-la mancha; castilla y león; cataluña; ceuta y melilla; comunidad de madrid; comunidad foral de navarra; comunidad valenciana; extremadura; galicia; islas baleares; islas canarias; la rioja; país vasco; principado de asturias; región de murcia; peipsi"
"ee","harju; hiiu; ida-viru; järva; jõgeva; lääne; lääne-viru; pärnu; põlva; rapla; saare; tartu; valga; viljandi; võru"
"et","addis abeba; afar; amhara; benshangul-gumaz; dire dawa; gambela peoples; harari people; oromia; somali; southern nations, nationalities and peoples; tigray"
"fi","eastern finland; lapland; oulu; southern finland; western finland"
"fj","central; eastern; northern; rotuma; western"
"fr","auvergne-rhône-alpes; bourgogne-franche-comté; bretagne; centre-val de loire; corse; grand est; hauts-de-france; île-de-france; normandie; nouvelle-aquitaine; occitanie; pays de la loire; provence-alpes-côte d'azur"
"fo","eysturoyar; norderøerne; sandoyar; streymoyar; suðuroyar; vågø"
"fm","chuuk; kosrae; pohnpei; yap"
"ga","estuaire; haut-ogooué; moyen-ogooué; ngounié; nyanga; ogooué-ivindo; ogooué-lolo; ogooué-maritime; wouleu-ntem"
"gb","england; northern ireland; scotland; wales"
"ge","abkhazia; ajaria; guria; imereti; kakheti; kvemo kartli; mtskheta-mtianeti; racha-lechkhumi-kvemo svaneti; samegrelo-zemo svaneti; samtskhe-javakheti; shida kartli; tbilisi"
"gg","alderney; brecqhou; castel; forest; herm; jethou; saint andrew; saint martin; saint peter port; saint pierre du bois; saint sampson; saint saviour; sark; torteval; vale"
