"region","parameter","subregion","value_difference_effect"
"NEAR EAST","pm25","abu dhabi",80.5538817634903
"NEAR EAST","pm25","dubai",86.4776488438459
"NEAR EAST","pm25","bh",56.8599195578181
"NEAR EAST","pm25","jo",92.1495969771729
"NEAR EAST","pm25","hawalli governorate",71.2378137070301
"ASIA (EX. NEAR EAST)","pm25","af",63.0128757265429
"ASIA (EX. NEAR EAST)","pm25","punjab",93.0377195449074
"ASIA (EX. NEAR EAST)","pm25","la",74.5727789523494
"ASIA (EX. NEAR EAST)","pm25","lk",53.8377144362203
"ASIA (EX. NEAR EAST)","pm25","mm",48.994163567734
"ASIA (EX. NEAR EAST)","pm25","pk",81.3031983071881
"ASIA (EX. NEAR EAST)","pm25","vn",34.9467466942848
"EASTERN EUROPE","co","ba",240.113658104501
"EASTERN EUROPE","co","central bohemian region",228.444472334103
"EASTERN EUROPE","co","cz",232.969464556114
"EASTERN EUROPE","co","moravian-silesian region",233.015265228599
"EASTERN EUROPE","co","plzen region",231.266009491757
"EASTERN EUROPE","co","prague",237.75172070969
"EASTERN EUROPE","co","south bohemian region",232.259269591158
"EASTERN EUROPE","co","south moravian region",232.75444562033
"EASTERN EUROPE","co","vysocina region",231.262399034163
"EASTERN EUROPE","co","osijek-baranja county",241.137904555244
"EASTERN EUROPE","co","primorje-gorski kotar county",242.061950277138
"EASTERN EUROPE","co","sisak-moslavina county",236.656900273562
"EASTERN EUROPE","co","baranya",237.197205992178
"EASTERN EUROPE","co","budapest",244.870332418726
"EASTERN EUROPE","co","gyor-moson-sopron",239.418826981516
"EASTERN EUROPE","co","hu",233.556561330308
"EASTERN EUROPE","co","pest county",233.248369421204
"EASTERN EUROPE","co","greater poland voivodeship",227.373477016487
"EASTERN EUROPE","co","kuyavian-pomeranian voivodeship",226.143543218783
"EASTERN EUROPE","co","lesser poland voivodeship",230.634300262813
"EASTERN EUROPE","co","lower silesian voivodeship",231.136602423872
"EASTERN EUROPE","co","lublin voivodeship",235.705792280455
"EASTERN EUROPE","co","lubusz voivodeship",226.001353215137
"EASTERN EUROPE","co","masovian voivodeship",230.707852540176
"EASTERN EUROPE","co","opole voivodeship",228.124073840647
"EASTERN EUROPE","co","pl",227.714303265792
"EASTERN EUROPE","co","podkarpackie voivodeship",228.581680322787
"EASTERN EUROPE","co","podlaskie voivodeship",227.110750500905
"EASTERN EUROPE","co","pomeranian voivodeship",227.714224461967
"EASTERN EUROPE","co","silesian voivodeship",226.561277057472
"EASTERN EUROPE","co","swietokrzyskie",226.968289016911
"EASTERN EUROPE","co","warmian-masurian voivodeship",225.863436220541
"EASTERN EUROPE","co","west pomeranian voivodeship",226.432850973519
"EASTERN EUROPE","co","rs",254.708496814179
"EASTERN EUROPE","co","bratislava region",240.685821632911
"EASTERN EUROPE","co","nitra region",237.227894156121
"EASTERN EUROPE","co","sk",237.852045201275
"EASTERN EUROPE","co","trnava region",237.606822843361
"EASTERN EUROPE","no2","ba",83.0737512869236
"EASTERN EUROPE","no2","central bohemian region",71.2551801064099
"EASTERN EUROPE","no2","cz",75.9295577385365
"EASTERN EUROPE","no2","karlovy vary region",76.2073181323739
"EASTERN EUROPE","no2","liberec region",75.1075027673171
"EASTERN EUROPE","no2","moravian-silesian region",75.9753584110214
"EASTERN EUROPE","no2","olomouc region",78.6893858971153
"EASTERN EUROPE","no2","pardubice region",78.8438369411211
"EASTERN EUROPE","no2","plzen region",74.2261026741796
"EASTERN EUROPE","no2","prague",80.7118138921124
"EASTERN EUROPE","no2","south bohemian region",75.2193627735808
"EASTERN EUROPE","no2","south moravian region",75.7145388027522
"EASTERN EUROPE","no2","vysocina region",74.2224922165856
"EASTERN EUROPE","no2","zlin region",77.4016620561317
"EASTERN EUROPE","no2","brod-posavina county",83.297274593924
"EASTERN EUROPE","no2","city of zagreb",84.4314218101165
"EASTERN EUROPE","no2","krapina-zagorje county",80.2444619210651
"EASTERN EUROPE","no2","lika-senj county",77.4864196520008
"EASTERN EUROPE","no2","osijek-baranja county",84.0979977376664
"EASTERN EUROPE","no2","primorje-gorski kotar county",85.3279253475563
"EASTERN EUROPE","no2","split-dalmatia county",85.6599066008075
"EASTERN EUROPE","no2","zagreb county",81.1766095200916
"EASTERN EUROPE","no2","baranya",80.1572991746009
"EASTERN EUROPE","no2","budapest",87.8304256011482
"EASTERN EUROPE","no2","gyor-moson-sopron",82.3789201639384
"EASTERN EUROPE","no2","hu",76.5166545127301
"EASTERN EUROPE","no2","pest county",76.2084626036265
"EASTERN EUROPE","no2","greater poland voivodeship",70.3335701989097
"EASTERN EUROPE","no2","kuyavian-pomeranian voivodeship",69.1036364012055
"EASTERN EUROPE","no2","lesser poland voivodeship",73.5943934452356
"EASTERN EUROPE","no2","lower silesian voivodeship",74.0966956062948
"EASTERN EUROPE","no2","lublin voivodeship",71.5526634715004
"EASTERN EUROPE","no2","lubusz voivodeship",68.9614463975593
"EASTERN EUROPE","no2","masovian voivodeship",73.6679457225985
"EASTERN EUROPE","no2","opole voivodeship",71.0841670230696
"EASTERN EUROPE","no2","pl",70.674396448214
"EASTERN EUROPE","no2","podkarpackie voivodeship",71.5417735052094
